County,PCTOBAMA,Votes Obama,Pop2010,PopChange,PopPerSqMile,PctWhite,PctBlack,PctAmericanIndian,PctAsian,PctHisp,DiversityIndex,HousingUnits,PctVacant,pct_Uninsured,HS_grad_rate,post_sec_edu,pct_unemployed
Alamance,0.43,28341.00,151131.00,0.16,356.50,0.71,0.19,0.01,0.01,0.11,50.60,66576.00,0.10,22.00,76.00,55.40,12.00
Alexander,0.27,4591.00,37198.00,0.11,143.10,0.90,0.06,0.00,0.01,0.04,22.60,16189.00,0.11,21.00,76.00,41.60,14.30
Alleghany,0.31,1574.00,11155.00,0.05,47.50,0.92,0.01,0.00,0.01,0.09,21.80,8094.00,0.41,25.00,86.00,42.10,11.40
Anson,0.62,6894.00,26948.00,0.07,50.70,0.47,0.49,0.01,0.01,0.03,55.70,11576.00,0.16,16.00,66.00,29.20,14.80
Ashe,0.33,4100.00,27281.00,0.12,64.00,0.96,0.01,0.00,0.00,0.05,13.30,17342.00,0.32,25.00,73.00,42.00,11.40
Avery,0.24,1861.00,17797.00,0.04,72.00,0.92,0.04,0.00,0.00,0.05,18.60,13890.00,0.52,30.00,81.00,52.30,8.80
Beaufort,0.40,9399.00,47759.00,0.06,57.70,0.68,0.26,0.00,0.00,0.07,49.40,24688.00,0.19,19.00,74.00,49.50,10.90
Bertie,0.66,6537.00,21282.00,0.08,30.40,0.35,0.63,0.01,0.01,0.01,49.40,9822.00,0.15,18.00,73.00,36.90,10.50
Bladen,0.51,8277.00,35190.00,0.09,40.20,0.56,0.35,0.02,0.00,0.07,57.80,17718.00,0.19,15.00,68.00,51.60,11.70
Brunswick,0.39,21932.00,107431.00,0.47,126.80,0.83,0.11,0.01,0.01,0.05,33.40,77482.00,0.40,22.00,78.00,50.20,11.00
Buncombe,0.56,70066.00,238318.00,0.16,362.90,0.87,0.06,0.00,0.01,0.06,28.20,113365.00,0.11,21.00,76.00,63.70,8.60
Burke,0.38,13577.00,90912.00,0.02,179.30,0.84,0.07,0.00,0.04,0.05,31.00,40879.00,0.12,19.00,84.00,45.20,14.50
Cabarrus,0.39,32453.00,178011.00,0.36,492.10,0.75,0.15,0.00,0.02,0.09,45.80,71937.00,0.09,21.00,77.00,61.90,11.20
Caldwell,0.31,10795.00,83029.00,0.07,176.10,0.90,0.05,0.00,0.01,0.05,21.60,37659.00,0.11,16.00,79.00,47.00,15.40
